City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atafu village,-8.5421,-172.5159,28.83,76,99,6.28,TK,1686528382
1,saldanha,-33.0117,17.9442,14.69,86,88,5.26,ZA,1686528493
2,ziro,27.6333,93.8333,14.97,99,99,0.21,IN,1686528493
3,olonkinbyen,70.9221,-8.7187,1.08,90,100,5.65,SJ,1686528494
4,whitehorse,60.7161,-135.0538,14.45,38,100,8.23,CA,1686528350
5,talnakh,69.4865,88.3972,8.45,55,100,5.09,RU,1686528339
6,iqaluit,63.7506,-68.5145,1.85,74,75,9.26,CA,1686528494
7,ghanzi,-21.5667,21.7833,17.68,21,1,3.73,BW,1686528495
8,bethel,41.3712,-73.414,23.26,63,0,3.09,US,1686528495
9,pointe-noire,-4.7761,11.8635,23.3,93,95,2.78,CG,1686528495
10,rabigh,22.7986,39.0349,29.73,62,31,4.48,SA,1686528495
11,alofi,-19.0595,-169.9187,24.49,78,94,6.41,NU,1686528496
12,grytviken,-54.2811,-36.5092,-3.55,84,29,5.03,GS,1686528341
13,port-aux-francais,-49.35,70.2167,5.07,92,100,18.11,TF,1686528496
14,minas de marcona,-15.2119,-75.1103,12.17,86,23,6.44,PE,1686528496
15,yellowknife,62.456,-114.3525,4.29,93,100,7.72,CA,1686528467
16,longyearbyen,78.2186,15.6401,2.91,87,75,1.03,SJ,1686528497
17,urengoy,65.9667,78.3667,8.83,70,75,5.02,RU,1686528497
18,luderitz,-26.6481,15.1594,14.9,70,51,2.68,NA,1686528497
19,island harbour,50.724,-1.2758,17.89,92,59,0.45,GB,1686528497
20,west island,-12.1568,96.8225,25.99,73,40,11.34,CC,1686528497
21,bratsk,56.1325,101.6142,9.27,64,90,3.28,RU,1686528215
22,guangyuan,32.442,105.823,23.48,66,100,1.25,CN,1686528498
23,butte,39.6499,-121.5677,30.77,37,0,4.63,US,1686528498
24,chonchi,-42.6128,-73.8092,6.18,88,71,1.93,CL,1686528498
25,benguela,-12.5763,13.4055,20.38,88,84,0.87,AO,1686528499
26,la'ie,21.6477,-157.9253,30.98,63,6,5.36,US,1686528499
27,lata,40.1629,-8.3327,17.82,92,100,0.35,PT,1686528444
28,bredasdorp,-34.5322,20.0403,13.82,86,100,7.59,ZA,1686528335
29,hamilton,39.1834,-84.5333,20.52,95,100,4.63,US,1686528484
30,anatuya,-28.4606,-62.8347,9.69,40,38,3.16,AR,1686528500
31,ilulissat,69.2167,-51.1,2.01,87,75,2.57,GL,1686528500
32,stanley,54.868,-1.6985,15.71,90,0,0.51,GB,1686528500
33,puerto ayora,-0.7393,-90.3518,26.42,89,96,4.47,EC,1686528501
34,prince rupert,54.3161,-130.3201,14.05,79,0,5.14,CA,1686528309
35,broome,42.2506,-75.833,23.33,51,97,0.7,US,1686528501
36,pandan,14.0453,124.1694,29.13,76,100,4.96,PH,1686528501
37,plattsburgh,44.6995,-73.4529,22.15,59,40,0.0,US,1686528341
38,adamstown,-25.066,-130.1015,20.87,59,23,6.96,PN,1686528502
39,tayoltita,24.0833,-105.9333,31.87,35,5,3.49,MX,1686528502
40,kuala terengganu,5.3302,103.1408,24.97,94,40,2.68,MY,1686528250
41,nova sintra,14.8667,-24.7167,21.85,84,8,10.17,CV,1686528502
42,edinburgh of the seven seas,-37.0676,-12.3116,16.24,84,51,13.24,SH,1686528503
43,arno,60.1167,18.6333,10.44,71,6,3.96,SE,1686528503
44,puerto natales,-51.7236,-72.4875,5.65,78,91,7.26,CL,1686528503
45,quellon,-43.1167,-73.6167,7.02,80,44,4.44,CL,1686528503
46,fale old settlement,-9.3852,-171.2468,28.89,77,99,6.63,TK,1686528504
47,antofagasta,-23.65,-70.4,16.6,86,96,2.71,CL,1686528247
48,waitangi,-43.9535,-176.5597,13.79,91,99,0.89,NZ,1686528504
49,blackmans bay,-43.0167,147.3167,12.07,80,100,2.64,AU,1686528504
50,margaret river,-33.95,115.0667,13.75,68,99,4.97,AU,1686528504
51,ushuaia,-54.8,-68.3,0.81,86,75,8.75,AR,1686528093
52,pestovo,58.5938,35.8024,5.8,79,21,1.09,RU,1686528505
53,papatowai,-46.5619,169.4708,10.35,78,67,4.27,NZ,1686528505
54,siedlce,52.1677,22.2901,8.99,70,22,3.35,PL,1686528501
55,tazacorte,28.629,-17.9293,22.54,84,0,3.13,ES,1686528505
56,udachny,66.4167,112.4,3.03,80,52,6.95,RU,1686528506
57,hithadhoo,-0.6,73.0833,27.93,76,61,3.41,MV,1686528506
58,isafjordur,66.0755,-23.124,7.78,82,46,6.49,IS,1686528506
59,aksu,41.1231,80.2644,26.78,22,71,1.97,CN,1686528506
60,wailua homesteads,22.0669,-159.378,28.24,75,0,6.17,US,1686528506
61,port elizabeth,-33.918,25.5701,15.17,95,20,7.2,ZA,1686528286
62,albany,42.6001,-73.9662,25.36,60,97,1.89,US,1686528507
63,mikumi,-7.4041,36.9831,18.15,88,41,1.22,TZ,1686528507
64,rongelap,11.1635,166.8941,27.7,80,93,7.76,MH,1686528507
65,brokopondo,4.75,-55.1667,26.21,81,57,2.79,SR,1686528508
66,lihue,21.9789,-159.3672,28.58,69,0,6.17,US,1686528508
67,saint-pierre,-21.3393,55.4781,21.82,68,0,2.57,RE,1686528508
68,danville,36.586,-79.395,24.68,81,100,0.45,US,1686528288
69,manokwari,-0.8667,134.0833,25.64,85,100,1.47,ID,1686528143
70,georgetown,5.4112,100.3354,27.96,83,20,0.0,MY,1686528509
71,thompson,55.7435,-97.8558,26.09,31,40,5.14,CA,1686528354
72,ahome,25.9167,-109.1833,29.97,28,16,5.17,MX,1686528509
73,buckeye,33.3703,-112.5838,33.24,21,0,4.12,US,1686528505
74,alpine,32.835,-116.7664,15.87,88,100,4.63,US,1686528510
75,anadyr,64.75,177.4833,7.28,81,40,7.0,RU,1686528510
76,tralee,52.2704,-9.7026,12.9,94,33,1.13,IE,1686528471
77,comandante fontana,-25.3345,-59.6821,12.82,42,100,3.02,AR,1686528510
78,zeya,53.75,127.2667,26.03,46,16,1.64,RU,1686528511
79,souillac,-20.5167,57.5167,22.67,85,32,3.4,MU,1686528511
80,pionerskiy,54.9508,20.2275,13.19,60,1,5.9,RU,1686528511
81,klaksvik,62.2266,-6.589,6.51,68,84,3.34,FO,1686528511
82,al 'aziziyah,32.9058,45.0616,32.39,23,0,4.93,IQ,1686528511
83,kodiak,57.79,-152.4072,9.73,66,100,4.63,US,1686528512
84,badger,64.8,-147.5333,19.17,39,75,5.14,US,1686528512
85,springbok,-29.6643,17.8865,8.44,93,59,3.11,ZA,1686528512
86,kattivakkam,13.2167,80.3167,29.48,84,88,4.96,IN,1686528512
87,ingraj bazar,25.0,88.15,27.41,67,89,3.86,IN,1686528513
88,santander jimenez,24.2167,-98.4667,32.0,62,0,7.93,MX,1686528513
89,tiksi,71.6872,128.8694,0.25,90,100,6.2,RU,1686528513
90,barra,-11.0894,-43.1417,25.7,52,31,4.31,BR,1686528513
91,petrolina,-9.3986,-40.5008,25.03,73,0,3.09,BR,1686528514
92,springs,-26.25,28.4,9.68,38,0,2.8,ZA,1686528514
93,erdenet,49.0333,104.0833,18.77,54,100,1.52,MN,1686528390
94,lazaro cardenas,17.9583,-102.2,29.28,64,1,4.52,MX,1686528514
95,lebu,-37.6167,-73.65,8.97,74,25,8.34,CL,1686528514
96,avarua,-21.2078,-159.775,27.03,78,40,2.06,CK,1686528515
97,kholmsk,47.0511,142.0569,15.73,81,78,4.35,RU,1686528515
98,umm kaddadah,13.6017,26.6876,24.69,74,97,9.02,SD,1686528515
99,ancud,-41.8697,-73.8203,7.72,83,71,3.11,CL,1686528516
100,arraial do cabo,-22.9661,-42.0278,22.44,76,1,3.66,BR,1686528516
101,punta arenas,-53.15,-70.9167,3.06,87,40,9.26,CL,1686528309
102,ta`u,-14.2336,-169.5144,27.28,80,16,6.38,AS,1686528516
103,kapuskasing,49.4169,-82.4331,9.69,76,100,1.29,CA,1686528447
104,elesbao veloso,-6.2019,-42.1403,28.06,45,81,1.57,BR,1686528517
105,bilibino,68.0546,166.4372,17.08,55,100,4.13,RU,1686528517
106,belyy yar,53.6039,91.3903,12.94,67,40,3.0,RU,1686528517
107,villa vicente guerrero,19.1194,-98.1708,24.66,48,81,2.46,MX,1686528517
108,shimanovsk,52.0,127.7,25.84,40,31,2.93,RU,1686528517
109,vilyuysk,63.7553,121.6247,7.63,65,99,5.16,RU,1686528518
110,abasolo,20.45,-101.5167,35.92,7,2,1.63,MX,1686528518
111,aykhal,66.0,111.5,1.29,86,63,6.62,RU,1686528518
112,xinyuan,37.3,99.0,6.26,61,1,1.32,CN,1686528264
113,klyuchi,52.2667,79.1667,15.81,61,0,1.12,RU,1686528519
114,sao joao dos inhamuns,-6.0,-40.2833,23.01,70,38,2.45,BR,1686528474
115,oban,56.4127,-5.4706,14.1,95,14,1.42,GB,1686528519
116,amga,60.8953,131.9608,23.4,48,78,3.28,RU,1686528520
117,nyala,12.05,24.8833,25.43,63,52,2.38,SD,1686528520
118,haiku-pauwela,20.9219,-156.3051,30.01,45,40,11.32,US,1686528520
119,urumqi,43.801,87.6005,23.53,36,0,3.0,CN,1686528520
120,karpinsk,59.7654,60.0085,3.49,62,5,4.61,RU,1686528520
121,vadso,70.0744,29.7487,10.49,66,100,7.2,NO,1686528521
122,ylitornio,66.3089,23.6773,13.16,65,100,2.38,FI,1686528521
123,san patricio,28.017,-97.5169,32.32,65,0,7.49,US,1686528521
124,queenstown,-31.8976,26.8753,9.19,31,49,2.93,ZA,1686528521
125,khovd,48.0056,91.6419,22.01,39,4,1.1,MN,1686528521
126,calatayud,41.3535,-1.6432,17.02,80,52,0.7,ES,1686528522
127,ust-nera,64.5667,143.2,19.84,48,100,4.76,RU,1686528522
128,dunhua,43.3725,128.2425,16.2,72,99,0.72,CN,1686528522
129,invercargill,-46.4,168.35,9.45,87,92,4.03,NZ,1686528522
130,gillette,44.2911,-105.5022,18.35,60,75,6.17,US,1686527927
131,namdrik,5.5994,168.1028,28.55,79,100,8.14,MH,1686528523
132,susuman,62.7833,148.1667,22.39,36,49,6.08,RU,1686528523
133,hakkari,37.5833,44.1667,7.88,93,20,1.54,TR,1686528523
134,ribeira grande,38.5167,-28.7,19.87,86,96,4.47,PT,1686528523
135,port douglas,-16.4833,145.4667,23.97,70,29,2.32,AU,1686528239
136,maun,-19.9833,23.4167,14.8,34,7,1.22,BW,1686528524
137,high river,50.5834,-113.8687,22.31,62,94,5.67,CA,1686528336
138,tura,25.5198,90.2201,23.66,90,100,1.98,IN,1686528524
139,sinabang,2.4803,96.3801,26.73,82,96,0.27,ID,1686528525
140,kirakira,-10.4544,161.9205,28.37,77,87,3.72,SB,1686528525
141,harper,4.375,-7.7169,25.27,81,99,5.14,LR,1686528525
142,codrington,-38.2667,141.9667,12.09,73,85,5.94,AU,1686528525
143,luanda,-8.8368,13.2343,23.0,88,75,3.6,AO,1686528245
144,amelia,42.5523,12.4182,18.5,91,9,1.4,IT,1686528174
145,nenjiang,49.1833,125.2167,23.24,54,53,1.97,CN,1686528526
146,hawaiian paradise park,19.5933,-154.9731,27.8,70,0,3.09,US,1686528526
147,college,64.8569,-147.8028,19.21,40,100,5.14,US,1686528526
148,yabelo,4.8833,38.0833,15.33,78,93,0.83,ET,1686528526
149,siguiri,11.6667,-9.5,24.99,81,85,1.71,GN,1686528527
150,cooma,-36.2333,149.1333,7.66,60,85,1.81,AU,1686528527
151,dolinsk,47.35,142.8,17.34,73,76,0.68,RU,1686528527
152,pangody,65.85,74.4859,7.21,81,92,4.73,RU,1686528527
153,kununurra,-15.7667,128.7333,21.99,73,79,1.03,AU,1686528528
154,sisimiut,66.9395,-53.6735,2.99,90,91,10.04,GL,1686528448
155,kidal,18.4411,1.4078,32.7,32,31,4.15,ML,1686528528
156,labrador city,52.9463,-66.9114,15.76,58,91,2.03,CA,1686528528
157,tucurui,-3.7661,-49.6725,24.09,90,29,1.31,BR,1686528528
158,port mathurin,-19.6833,63.4167,24.71,73,2,8.17,MU,1686528529
159,utrik,11.2278,169.8474,27.78,82,37,7.46,MH,1686528529
160,broken hill,-31.95,141.4333,14.58,45,5,3.62,AU,1686528529
161,constantia,44.1833,28.65,16.5,87,61,6.79,RO,1686528366
162,greymouth,-42.4667,171.2,11.26,74,83,1.18,NZ,1686528529
163,chato,-2.6378,31.7669,19.04,61,45,1.66,TZ,1686528530
164,xining,36.6167,101.7667,11.55,75,62,1.26,CN,1686528530
165,kudahuvadhoo,2.6708,72.8944,28.54,78,54,6.84,MV,1686528530
166,taretan,19.3333,-101.9167,32.06,34,75,4.12,MX,1686528531
167,patan,27.6667,85.3333,21.67,94,75,0.0,NP,1686528531
168,kingston,17.997,-76.7936,29.53,76,20,8.75,JM,1686528333
169,fortuna foothills,32.6578,-114.4119,31.97,23,40,3.6,US,1686528531
170,acapulco de juarez,16.8634,-99.8901,31.9,62,40,3.6,MX,1686528530
171,panguipulli,-39.6333,-72.3333,4.58,89,89,1.67,CL,1686528035
172,brookings,44.3114,-96.7984,20.19,41,0,4.63,US,1686528451
173,la passe,45.5549,-0.8967,20.13,82,20,3.51,FR,1686528532
174,fairwood,47.4484,-122.1573,22.28,65,40,4.12,US,1686528507
175,weno,7.4515,151.8468,30.97,74,100,4.12,FM,1686528532
176,villa elisa,-25.3667,-57.6167,13.35,44,100,4.02,PY,1686528533
177,tres arroyos,-38.3739,-60.2798,3.92,43,0,3.6,AR,1686528533
178,iskateley,67.6803,53.1512,3.49,60,100,2.88,RU,1686528533
179,coquimbo,-29.9533,-71.3436,11.85,82,0,4.63,CL,1686528309
180,corona de tucson,31.9654,-110.7756,31.65,11,0,4.47,US,1686528534
181,santa ana de yacuma,-13.75,-65.4333,26.69,73,87,2.08,BO,1686528534
182,berdigestyakh,62.0989,126.6992,13.37,76,99,3.96,RU,1686528534
183,serhiyivka,46.0272,30.3768,17.77,85,100,9.61,UA,1686528534
184,hermanus,-34.4187,19.2345,14.33,83,99,9.23,ZA,1686528535
185,flin flon,54.7682,-101.865,27.71,29,49,4.28,CA,1686528535
186,chateau-du-loir,47.6949,0.4185,17.31,91,42,1.83,FR,1686528535
187,selfoss,63.9331,-20.9971,8.36,86,90,3.51,IS,1686528535
188,kant,27.8,79.8,31.91,38,0,2.72,IN,1686528536
189,nova vicosa,-17.8919,-39.3719,23.73,84,50,4.69,BR,1686528520
190,gadzhiyevo,69.2551,33.3362,10.98,77,99,9.61,RU,1686528536
191,hasaki,35.7333,140.8333,21.27,93,100,1.86,JP,1686528536
192,alesund,62.4723,6.1549,14.39,82,40,2.06,NO,1686528536
193,arawa,-6.2132,155.5367,30.11,68,91,2.4,PG,1686528537
194,mahajanga,-15.7167,46.3167,21.01,94,20,2.57,MG,1686528363
195,tolanaro,-25.0319,46.9987,17.98,89,0,1.5,MG,1686528537
196,likasi,-10.9814,26.7333,14.44,55,8,1.07,CD,1686528309
197,soio,-6.1349,12.3689,23.27,90,100,3.01,AO,1686528537
198,biltine,14.5333,20.9167,28.39,53,95,2.06,TD,1686528538
199,mili,6.0815,171.735,28.4,74,99,7.78,MH,1686528538
200,crane,31.3974,-102.3501,35.79,20,8,6.97,US,1686528538
201,namibe,-15.1961,12.1522,18.24,73,26,3.82,AO,1686528509
202,fortuna,40.5982,-124.1573,14.96,87,75,4.12,US,1686528350
203,mynamaki,60.7446,22.0243,5.09,80,6,2.23,FI,1686528539
204,micheweni,-4.9667,39.8333,24.59,77,27,5.11,TZ,1686528539
205,altay,47.8667,88.1167,16.99,84,86,0.77,CN,1686528539
206,dar kulayb,26.0686,50.5039,32.97,59,0,1.95,BH,1686528540
207,archangelos,36.2149,28.1149,21.28,83,41,1.1,GR,1686528540
208,kursavka,44.4564,42.5093,16.22,90,31,0.73,RU,1686528540
209,nykarleby,63.5228,22.5307,12.73,55,69,4.61,FI,1686528540
210,juan griego,11.0817,-63.9655,26.07,100,95,4.63,VE,1686528540
211,maracacume,-2.0428,-45.9592,22.86,97,23,1.46,BR,1686528541
212,tarawa,1.419,172.984,31.05,70,40,2.06,KI,1686528541
213,hoemul-li,41.4339,129.67,16.59,83,72,2.03,KP,1686528541
214,tatarsk,55.219,75.9828,15.31,88,85,3.61,RU,1686528541
215,catalao,-18.1658,-47.9464,22.34,45,59,0.29,BR,1686528542
216,campbell river,50.0163,-125.2446,25.33,34,1,4.07,CA,1686528542
217,bandarbeyla,9.4942,50.8122,25.31,86,100,13.88,SO,1686528542
218,okha,53.5739,142.9478,6.86,94,99,2.43,RU,1686528542
219,birao,10.2849,22.7882,27.35,61,87,0.95,CF,1686528542
220,blantyre,-15.785,35.0085,15.03,73,2,1.73,MW,1686528543
221,nar'yan-mar,67.6713,53.087,3.55,60,100,2.82,RU,1686528543
222,cabo san lucas,22.8909,-109.9124,34.23,39,0,6.17,MX,1686528278
223,labytnangi,66.6572,66.4183,3.84,74,100,6.54,RU,1686528543
224,nikolayevsk-on-amure,53.1406,140.73,7.95,95,100,1.54,RU,1686528543
225,richland,40.7834,-82.5499,18.34,96,100,4.12,US,1686528544
226,tsiombe,-25.3,45.4833,17.89,85,13,1.47,MG,1686528544
227,karratha,-20.7377,116.8463,19.6,33,0,4.91,AU,1686528544
228,kulhudhuffushi,6.6221,73.07,28.77,77,89,9.45,MV,1686528544
229,colchani,-20.3,-66.9333,2.86,26,5,5.69,BO,1686528544
230,brenham,30.1669,-96.3977,34.1,59,0,2.57,US,1686528545
231,abepura,-2.6333,140.5833,28.45,74,20,3.09,ID,1686528545
232,barmer,25.75,71.3833,29.5,59,4,5.93,IN,1686528545
233,puerto aysen,-45.4,-72.7,1.38,97,75,2.13,CL,1686528045
234,alice springs,-23.7,133.8833,14.75,63,75,1.03,AU,1686528546
235,non sang,16.8687,102.5664,26.46,83,90,2.2,TH,1686528546
236,east london,-33.0153,27.9116,18.36,31,38,4.56,ZA,1686528546
237,hadibu,12.65,54.0333,27.93,79,93,8.64,YE,1686528546
238,horn,51.8715,8.9451,16.31,67,16,1.71,DE,1686528547
239,paragould,36.0584,-90.4973,26.9,72,70,7.63,US,1686528547
240,susangerd,31.5608,48.1831,34.7,20,0,2.09,IR,1686528547
241,saipan,15.1355,145.701,31.39,100,40,6.69,MP,1686528547
242,vorgashor,67.5833,63.95,0.04,81,97,7.78,RU,1686528548
243,galle,6.0367,80.217,26.92,86,88,5.62,LK,1686528469
244,mormugao,15.4,73.8,28.59,79,100,4.63,IN,1686528548
245,aglona,56.1333,27.0167,7.0,64,54,2.71,LV,1686528548
246,guerrero negro,27.9769,-114.0611,20.08,58,0,8.05,MX,1686528549
247,howrah,22.5892,88.3103,28.0,89,40,2.57,IN,1686528549
248,toliara,-23.35,43.6667,19.1,87,2,2.97,MG,1686528549
249,keflavik,64.0049,-22.5624,8.24,76,100,7.72,IS,1686528465
250,aleg,17.0481,-13.9209,37.03,15,57,7.99,MR,1686528550
251,pekanbaru,0.5333,101.45,24.25,92,38,1.08,ID,1686528550
252,sitka,57.0531,-135.33,10.94,87,100,5.14,US,1686528550
253,baganga,7.5739,126.56,28.79,72,25,1.22,PH,1686528550
254,mvurwi,-17.0333,30.85,11.61,63,0,2.01,ZW,1686528551
255,cockburn town,21.4612,-71.1419,28.12,86,5,7.38,TC,1686528551
256,emerald,-23.5333,148.1667,18.52,69,22,3.07,AU,1686528551
257,hami,42.8,93.45,32.02,13,0,3.46,CN,1686528551
258,champerico,14.3,-91.9167,29.24,73,98,2.91,GT,1686528551
259,alaghsas,17.0187,8.0168,31.05,40,82,3.95,NE,1686528552
260,yurga,55.7231,84.8861,11.47,65,0,1.86,RU,1686528552
261,barguzin,53.6167,109.6167,19.44,65,86,3.33,RU,1686528553
262,richards bay,-28.783,32.0377,15.31,81,0,3.61,ZA,1686528553
263,marsh harbour,26.5412,-77.0636,28.38,73,17,4.85,BS,1686528553
264,uyuni,-20.4597,-66.825,3.08,24,13,6.18,BO,1686528553
265,mathba,22.2855,89.9629,28.69,89,100,2.61,BD,1686528553
266,baise city,23.8997,106.6133,28.07,68,93,0.63,CN,1686528554
267,muynoq,43.7683,59.0214,22.28,48,0,5.17,UZ,1686528476
268,kayangel,8.0823,134.7173,28.58,81,51,5.81,PW,1686528554
269,tughyl,47.7252,84.2063,15.2,69,0,8.99,KZ,1686528554
270,carnarvon,-24.8667,113.6333,15.17,60,0,8.22,AU,1686528555
271,eirunepe,-6.6603,-69.8736,23.53,96,70,1.27,BR,1686528555
272,usinsk,65.9939,57.5281,0.84,83,23,4.13,RU,1686528555
273,kalmunai,7.4167,81.8167,26.49,81,99,3.08,LK,1686528555
274,sandnessjoen,66.0217,12.6316,13.29,90,100,2.68,NO,1686528556
275,nemuro,43.3236,145.575,12.32,98,100,4.8,JP,1686528502
276,truth or consequences,33.1284,-107.2528,33.13,14,20,8.75,US,1686528261
277,bocas del toro,9.3333,-82.25,26.79,76,100,2.67,PA,1686528548
278,egilsstadir,65.2653,-14.3948,12.32,55,68,3.53,IS,1686528556
279,bikenibeu village,1.3673,173.1241,30.98,70,40,2.06,KI,1686528494
280,bonthe,7.5264,-12.505,25.71,86,100,1.68,SL,1686528557
281,yuzhno-kurilsk,44.0306,145.8556,13.46,92,100,4.84,RU,1686528557
282,masterton,-40.9597,175.6575,12.71,74,24,2.54,NZ,1686528557
283,daru,-9.0763,143.2092,26.34,85,100,6.19,PG,1686528557
284,adam,22.3756,57.5233,30.46,40,100,2.0,OM,1686528557
285,zalingei,12.9096,23.4741,23.58,66,99,0.42,SD,1686528558
286,bolanikhodan,22.1,85.3167,28.16,30,82,1.07,IN,1686528547
287,carutapera,-1.195,-46.02,24.2,95,12,2.86,BR,1686528558
